Date,Withdrawal_Amount
04-04-2022,4347.88
04-04-2022,2225.76
04-04-2022,1995.38
05-04-2022,4965.35
05-04-2022,3253.87
05-04-2022,3817.97
05-04-2022,4953.72
05-04-2022,2626.22
06-04-2022,2948.37
06-04-2022,2934.19
06-04-2022,1147.33
06-04-2022,2225.12
06-04-2022,2942.11
07-04-2022,857.18
07-04-2022,2040.42
07-04-2022,1200.14
07-04-2022,2466.64
07-04-2022,1278.1
08-04-2022,864.4
08-04-2022,1207.05
08-04-2022,2400.92
08-04-2022,649.25
08-04-2022,2431.89
09-04-2022,4672.71
09-04-2022,3474.09
09-04-2022,4092.08
09-04-2022,1010.75
09-04-2022,2536.01
10-04-2022,2916.36
10-04-2022,1848.66
10-04-2022,4324.22
10-04-2022,2381.83
10-04-2022,3091.12
11-04-2022,2253.77
11-04-2022,824.22
11-04-2022,870.26
11-04-2022,1137.92
11-04-2022,947.46
12-04-2022,2254.67
12-04-2022,2548.88
12-04-2022,1273.12
12-04-2022,1249.02
12-04-2022,1559.67
13-04-2022,1636.31
13-04-2022,1983.57
13-04-2022,1404.58
13-04-2022,2018.34
13-04-2022,1061.14
14-04-2022,980.55
14-04-2022,1127.66
14-04-2022,1892.88
14-04-2022,2390.37
14-04-2022,2110.89
15-04-2022,2380.51
15-04-2022,1440.95
15-04-2022,2899.44
15-04-2022,2923.4
15-04-2022,782.3
16-04-2022,1300.33
16-04-2022,4281.21
16-04-2022,4419.05
16-04-2022,1936.88
16-04-2022,1447
17-04-2022,2063.69
17-04-2022,3969.55
17-04-2022,1726.34
17-04-2022,4255.49
17-04-2022,4714.41
18-04-2022,869.55
18-04-2022,2298.23
18-04-2022,2379.57
18-04-2022,2315.09
18-04-2022,839.51
19-04-2022,880.17
19-04-2022,2140.88
19-04-2022,2274.7
19-04-2022,1573.18
19-04-2022,2086.68
20-04-2022,637
20-04-2022,634.69
20-04-2022,1874.5
20-04-2022,2795.5
20-04-2022,2045.31
21-04-2022,2037.24
21-04-2022,2596.6
21-04-2022,2759.54
21-04-2022,1895.35
21-04-2022,1627.26
22-04-2022,1506.47
22-04-2022,1407.12
22-04-2022,2212.36
22-04-2022,711.03
22-04-2022,1036.3
23-04-2022,1689.63
23-04-2022,3065.52
23-04-2022,4995.58
23-04-2022,1376.27
23-04-2022,2591.37
24-04-2022,2511.48
24-04-2022,4791.62
24-04-2022,4372.69
24-04-2022,2095.22
24-04-2022,3346.66
25-04-2022,1513.64
25-04-2022,1708.69
25-04-2022,2800.27
25-04-2022,2397.09
25-04-2022,1340.75
26-04-2022,1501.64
26-04-2022,585.63
26-04-2022,959.48
26-04-2022,1848.76
26-04-2022,552.34
27-04-2022,2534.38
27-04-2022,2261.57
27-04-2022,531.47
27-04-2022,1588.2
27-04-2022,2538.91
28-04-2022,609.8
28-04-2022,505.34
28-04-2022,2382.14
28-04-2022,1327.87
28-04-2022,1613.56
29-04-2022,528.7
29-04-2022,641.44
29-04-2022,2480.9
29-04-2022,1832.71
29-04-2022,985.77
30-04-2022,2430.13
30-04-2022,3922.16
30-04-2022,2089.04
30-04-2022,4363.53
30-04-2022,2198.73
01-05-2022,3009.62
01-05-2022,3527.38
01-05-2022,1796.55
01-05-2022,1957.27
01-05-2022,1820.22
02-05-2022,2280.35
02-05-2022,4177.19
02-05-2022,1066.8
02-05-2022,2240.19
02-05-2022,4617.32
03-05-2022,1430.13
03-05-2022,4788.55
03-05-2022,1234.07
03-05-2022,4011.35
03-05-2022,1423.98
04-05-2022,2682.57
04-05-2022,4454.42
04-05-2022,3978.05
04-05-2022,1782.21
04-05-2022,4027.06
05-05-2022,4506.24
05-05-2022,2592.23
05-05-2022,1506.32
05-05-2022,2346.41
05-05-2022,2768.61
06-05-2022,2529.08
06-05-2022,2687.25
06-05-2022,2249.2
06-05-2022,1087.62
06-05-2022,2325.95
07-05-2022,4327.36
07-05-2022,2368.35
07-05-2022,2644.17
07-05-2022,4463.28
07-05-2022,3721.79
08-05-2022,1754.21
08-05-2022,3235.68
08-05-2022,2939.87
08-05-2022,1920.23
08-05-2022,1454.13
09-05-2022,1433.19
09-05-2022,1825
09-05-2022,1080.71
09-05-2022,1390.69
09-05-2022,2332.93
10-05-2022,2444.24
10-05-2022,2255.46
10-05-2022,1340.31
10-05-2022,1514.65
10-05-2022,933.86
11-05-2022,1637.88
11-05-2022,2479.64
11-05-2022,2335.64
11-05-2022,2502.65
11-05-2022,1483.21
12-05-2022,913.4
12-05-2022,2218.03
12-05-2022,1600.75
12-05-2022,1757.45
12-05-2022,1624.18
13-05-2022,1739.81
13-05-2022,2005.27
13-05-2022,543.93
13-05-2022,1984.95
13-05-2022,1705.99
14-05-2022,4710.41
14-05-2022,2443.28
14-05-2022,4622.7
14-05-2022,2337.69
14-05-2022,2726.38
15-05-2022,2855.78
15-05-2022,2902.72
15-05-2022,3596.25
15-05-2022,4128.32
15-05-2022,2116.03
16-05-2022,2917.36
16-05-2022,689.97
16-05-2022,2198.63
16-05-2022,772.59
16-05-2022,949.93
17-05-2022,1229.97
17-05-2022,2932.84
17-05-2022,2826.92
17-05-2022,2401.13
17-05-2022,1751.21
18-05-2022,1096.67
18-05-2022,2401.8
18-05-2022,2497.31
18-05-2022,2885.23
18-05-2022,2255.06
19-05-2022,2646.39
19-05-2022,518.41
19-05-2022,1751.9
19-05-2022,1933.35
19-05-2022,2586.79
20-05-2022,1761.76
20-05-2022,2018.41
20-05-2022,2503.5
20-05-2022,2614.57
20-05-2022,2850.93
21-05-2022,4356.54
21-05-2022,2376.26
21-05-2022,3217.88
21-05-2022,3108.28
21-05-2022,4614.35
22-05-2022,2710.06
22-05-2022,3571.41
22-05-2022,1137.33
22-05-2022,4251.37
22-05-2022,1528.1
23-05-2022,1637.13
23-05-2022,1434.09
23-05-2022,2646.91
23-05-2022,2646.96
23-05-2022,2199.38
24-05-2022,951.49
24-05-2022,1423.78
24-05-2022,2343.63
24-05-2022,2109.13
24-05-2022,798.07
25-05-2022,847.14
25-05-2022,727.35
25-05-2022,1861.39
25-05-2022,761.26
25-05-2022,1487.6
26-05-2022,2961.16
26-05-2022,648.65
26-05-2022,1017.56
26-05-2022,1394.02
26-05-2022,793.49
27-05-2022,2901.62
27-05-2022,1016.06
27-05-2022,2086.58
27-05-2022,602.91
27-05-2022,2291.98
28-05-2022,3847.87
28-05-2022,1609.94
28-05-2022,2350.82
28-05-2022,3336.27
28-05-2022,2969.3
29-05-2022,2810.44
29-05-2022,1206.86
29-05-2022,4188.95
29-05-2022,3533.23
29-05-2022,4267.28
30-05-2022,2526.74
30-05-2022,2753.89
30-05-2022,1699.68
30-05-2022,2878.34
30-05-2022,2919.82
31-05-2022,2780.33
31-05-2022,1282.24
31-05-2022,1370.6
31-05-2022,1666.97
31-05-2022,597.26
01-06-2022,4346.8
01-06-2022,3818.15
01-06-2022,2858.1
01-06-2022,1557.73
01-06-2022,1464.32
02-06-2022,2455.29
02-06-2022,4110.52
02-06-2022,1515.57
02-06-2022,3324.21
02-06-2022,3227.66
03-06-2022,4095.8
03-06-2022,2485.12
03-06-2022,2595.34
03-06-2022,1556.72
03-06-2022,1954.57
04-06-2022,3071.59
04-06-2022,3944.1
04-06-2022,3048.55
04-06-2022,4951.51
04-06-2022,4629.28
05-06-2022,4622.89
05-06-2022,4042.26
05-06-2022,1506.35
05-06-2022,1270.69
05-06-2022,3876.16
06-06-2022,1466.61
06-06-2022,2831.6
06-06-2022,1934.83
06-06-2022,1326.49
06-06-2022,1178.09
07-06-2022,2514.33
07-06-2022,1356.69
07-06-2022,1034.94
07-06-2022,1404.87
07-06-2022,1167.44
08-06-2022,2287.78
08-06-2022,2666.14
08-06-2022,2008.13
08-06-2022,2806.66
08-06-2022,2442.31
09-06-2022,571.38
09-06-2022,1468.96
09-06-2022,2380.19
09-06-2022,987.16
09-06-2022,1231.7
10-06-2022,1409.6
10-06-2022,2989.14
10-06-2022,2673.59
10-06-2022,1181.11
10-06-2022,1107.07
11-06-2022,1261.85
11-06-2022,2941.7
11-06-2022,4412.09
11-06-2022,3804.64
11-06-2022,3503.55
12-06-2022,2833.08
12-06-2022,1058.28
12-06-2022,3473.44
12-06-2022,2618.82
12-06-2022,1095.71
13-06-2022,1455.52
13-06-2022,2317.71
13-06-2022,2929.12
13-06-2022,628.51
13-06-2022,2071.92
14-06-2022,1689.52
14-06-2022,1360.92
14-06-2022,1503.09
14-06-2022,2007.55
14-06-2022,1823.52
15-06-2022,802.95
15-06-2022,2387.48
15-06-2022,1085.65
15-06-2022,2007.71
15-06-2022,2327.61
16-06-2022,903.6
16-06-2022,1941.57
16-06-2022,2578.79
16-06-2022,2480.38
16-06-2022,2668.64
17-06-2022,2977.23
17-06-2022,817.02
17-06-2022,2575
17-06-2022,2539.25
17-06-2022,2058.88
18-06-2022,1309.59
18-06-2022,3381.22
18-06-2022,3930.11
18-06-2022,4606.45
18-06-2022,2735.61
19-06-2022,4376.82
19-06-2022,2929.43
19-06-2022,1543.1
19-06-2022,3787.24
19-06-2022,3048.87
20-06-2022,2236.09
20-06-2022,1150.75
20-06-2022,1554.11
20-06-2022,2764.06
20-06-2022,715.23
21-06-2022,2496.44
21-06-2022,2550.3
21-06-2022,2537.79
21-06-2022,2513.56
21-06-2022,1452
22-06-2022,1782.87
22-06-2022,832.92
22-06-2022,1292.43
22-06-2022,1006.13
22-06-2022,867.2
23-06-2022,800.51
23-06-2022,2640.88
23-06-2022,2441.31
23-06-2022,1307.78
23-06-2022,2426.62
24-06-2022,809.56
24-06-2022,1637.6
24-06-2022,860.83
24-06-2022,2780.68
24-06-2022,2949.07
25-06-2022,4843.95
25-06-2022,4308.97
25-06-2022,3495.75
25-06-2022,4401.6
25-06-2022,1092.56
26-06-2022,1892.14
26-06-2022,4742.49
26-06-2022,3700
26-06-2022,1286.43
26-06-2022,4641.25
27-06-2022,523.2
27-06-2022,1072.86
27-06-2022,1271.42
27-06-2022,1545.15
27-06-2022,1467.88
28-06-2022,2172.68
28-06-2022,2676.75
28-06-2022,1504.55
28-06-2022,1830.29
28-06-2022,2503.44
29-06-2022,1295.11
29-06-2022,776.65
29-06-2022,1047.76
29-06-2022,843.48
29-06-2022,1944.66
30-06-2022,1290.23
30-06-2022,2227.75
30-06-2022,2471.4
30-06-2022,2778.02
30-06-2022,1485.81
01-07-2022,4002.79
01-07-2022,4965.65
01-07-2022,1436.47
01-07-2022,4249.5
01-07-2022,4031.97
02-07-2022,2542.66
02-07-2022,1480.51
02-07-2022,4807.37
02-07-2022,2493.5
02-07-2022,1717.65
03-07-2022,4267.69
03-07-2022,3305.56
03-07-2022,2720.83
03-07-2022,1917.18
03-07-2022,1945.02
04-07-2022,2536.23
04-07-2022,1965.42
04-07-2022,1192.73
04-07-2022,4210.12
04-07-2022,2877.8
05-07-2022,4999.35
05-07-2022,1603.09
05-07-2022,1288.05
05-07-2022,3273.46
05-07-2022,1786.9
06-07-2022,1320.93
06-07-2022,1297.47
06-07-2022,1298.07
06-07-2022,2554.65
06-07-2022,662.26
07-07-2022,2467.27
07-07-2022,1718.59
07-07-2022,2480.37
07-07-2022,2497.72
07-07-2022,1796.74
08-07-2022,1460.38
08-07-2022,1541.02
08-07-2022,1533.31
08-07-2022,2456.79
08-07-2022,1887.22
09-07-2022,4823.35
09-07-2022,2079.47
09-07-2022,3233.26
09-07-2022,1858.96
09-07-2022,3955.15
10-07-2022,2513.9
10-07-2022,1022.47
10-07-2022,3378.62
10-07-2022,2068.41
10-07-2022,2689.49
11-07-2022,510.75
11-07-2022,2052.1
11-07-2022,631.52
11-07-2022,1231.1
11-07-2022,2522.28
12-07-2022,1011.26
12-07-2022,2345.56
12-07-2022,1839.76
12-07-2022,719.94
12-07-2022,625.57
13-07-2022,2594.8
13-07-2022,1100.75
13-07-2022,2374.93
13-07-2022,1340.66
13-07-2022,1269.62
14-07-2022,2698.45
14-07-2022,2084.89
14-07-2022,1348.62
14-07-2022,2646.21
14-07-2022,2097.41
15-07-2022,884.45
15-07-2022,1811.87
15-07-2022,1755.54
15-07-2022,2137.07
15-07-2022,2698.04
16-07-2022,2350.52
16-07-2022,1636.23
16-07-2022,4186.97
16-07-2022,3002.48
16-07-2022,3227.28
17-07-2022,1369.06
17-07-2022,3938.9
17-07-2022,1819.15
17-07-2022,4322.93
17-07-2022,1754.81
18-07-2022,877.17
18-07-2022,2489.05
18-07-2022,2709.15
18-07-2022,927.03
18-07-2022,2595.35
19-07-2022,2307.79
19-07-2022,775.08
19-07-2022,1248.08
19-07-2022,2498.61
19-07-2022,1362.22
20-07-2022,2049.36
20-07-2022,1188.57
20-07-2022,1317.44
20-07-2022,1499.53
20-07-2022,767.93
21-07-2022,1924.48
21-07-2022,1719.25
21-07-2022,2281.86
21-07-2022,2168.64
21-07-2022,689.43
22-07-2022,2501.26
22-07-2022,828.69
22-07-2022,2268.08
22-07-2022,2767.1
22-07-2022,2609.49
23-07-2022,4934.4
23-07-2022,1983.62
23-07-2022,1228.57
23-07-2022,1304.7
23-07-2022,4396.46
24-07-2022,3257.67
24-07-2022,1137.31
24-07-2022,4547.49
24-07-2022,1120.56
24-07-2022,2319.72
25-07-2022,1308.01
25-07-2022,2864.81
25-07-2022,2706.29
25-07-2022,1935.64
25-07-2022,2621.45
26-07-2022,2691.4
26-07-2022,2950.48
26-07-2022,2132.67
26-07-2022,932.92
26-07-2022,1250.52
27-07-2022,1227.36
27-07-2022,680.12
27-07-2022,1352.17
27-07-2022,1629.03
27-07-2022,1452.39
28-07-2022,1815.6
28-07-2022,1467.36
28-07-2022,1327.31
28-07-2022,2210.44
28-07-2022,905.53
29-07-2022,1950.3
29-07-2022,2486.82
29-07-2022,2133.03
29-07-2022,2521.02
29-07-2022,1912.47
30-07-2022,3030.59
30-07-2022,1869.11
30-07-2022,3336.98
30-07-2022,4482.33
30-07-2022,4969.41
31-07-2022,2958.57
31-07-2022,2814.11
31-07-2022,4686.89
31-07-2022,4320.05
31-07-2022,1582.8
01-08-2022,2536.27
01-08-2022,4599.9
01-08-2022,3690.59
01-08-2022,3397.69
01-08-2022,2136.71
02-08-2022,4109.7
02-08-2022,4502.24
02-08-2022,2913.76
02-08-2022,1297.04
02-08-2022,3728.24
03-08-2022,1114.24
03-08-2022,1653.38
03-08-2022,2996.45
03-08-2022,4621.54
03-08-2022,1287.51
04-08-2022,1267.6
04-08-2022,4413.87
04-08-2022,1527.14
04-08-2022,3815.92
04-08-2022,4988.09
05-08-2022,3146.84
05-08-2022,2650.05
05-08-2022,2516.78
05-08-2022,1687.64
05-08-2022,1219.63
06-08-2022,4032.82
06-08-2022,2986.03
06-08-2022,4202.59
06-08-2022,4421.69
06-08-2022,3566.89
07-08-2022,4020.88
07-08-2022,1368.73
07-08-2022,3123.12
07-08-2022,2405.15
07-08-2022,4448.85
08-08-2022,1212.84
08-08-2022,1574.58
08-08-2022,1296.79
08-08-2022,2024.19
08-08-2022,1842.45
09-08-2022,1738.24
09-08-2022,2598.53
09-08-2022,1255.85
09-08-2022,2689.79
09-08-2022,1754.93
10-08-2022,878.44
10-08-2022,1811.58
10-08-2022,1526.44
10-08-2022,1205.39
10-08-2022,2024.76
11-08-2022,1614.35
11-08-2022,2165.4
11-08-2022,1773.2
11-08-2022,2489.27
11-08-2022,1683.82
12-08-2022,1688.22
12-08-2022,1273.12
12-08-2022,1886.18
12-08-2022,1595.07
12-08-2022,2174.74
13-08-2022,1628.58
13-08-2022,2157.05
13-08-2022,3200.53
13-08-2022,1466.94
13-08-2022,1522.63
14-08-2022,2461.44
14-08-2022,1799.14
14-08-2022,4599.44
14-08-2022,2416.15
14-08-2022,3553.01
15-08-2022,752.72
15-08-2022,2836.72
15-08-2022,1683.14
15-08-2022,1705.9
15-08-2022,2258.76
16-08-2022,2247.25
16-08-2022,1512.35
16-08-2022,1719.26
16-08-2022,2059.64
16-08-2022,2479.96
17-08-2022,2145.27
17-08-2022,2729.86
17-08-2022,2028.78
17-08-2022,997.29
17-08-2022,2596.29
18-08-2022,1566.12
18-08-2022,2721.53
18-08-2022,2560.02
18-08-2022,2338.64
18-08-2022,2832.74
19-08-2022,1090.58
19-08-2022,753.82
19-08-2022,1258.68
19-08-2022,2321.51
19-08-2022,2946.44
20-08-2022,4482.43
20-08-2022,3211.14
20-08-2022,4549.52
20-08-2022,1893.01
20-08-2022,2444.77
21-08-2022,3471.78
21-08-2022,4732.09
21-08-2022,1366.36
21-08-2022,1654.22
21-08-2022,2012.34
22-08-2022,2420.16
22-08-2022,2906.64
22-08-2022,2499.06
22-08-2022,1763.81
22-08-2022,2276.99
23-08-2022,2367.59
23-08-2022,1696.99
23-08-2022,1675.54
23-08-2022,629.73
23-08-2022,1382.73
24-08-2022,1622.12
